epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.16285,1.78718,2.3833,2.05986,0.00013,0.03922,8e-05,2e-05,5.31281,inf,193.724,0.070625,0.00326389,0.00326389
2,12.0957,1.91629,1.72597,2.0204,0,0,0,0,0.8832,134.754,2.68234,0.0404944,0.0064666,0.0064666
3,18.1061,1.82139,1.54999,1.94345,0.00594,0.05882,0.00319,0.00072,3.71766,43.3232,7.27667,0.0102317,0.00953731,0.00953731
4,24.1667,1.72446,1.50099,1.88631,0.14475,0.23529,0.09669,0.02284,2.9691,12.9818,3.99666,0.009406,0.009406,0.009406
5,30.1531,1.65464,1.41025,1.79618,0.17925,0.19608,0.06906,0.01753,3.09223,3.88012,4.01886,0.009208,0.009208,0.009208
6,36.1669,1.5895,1.28367,1.73991,0.18156,0.16667,0.0912,0.03483,2.72957,4.85936,3.49059,0.00901,0.00901,0.00901
7,42.2575,1.58476,1.24251,1.75028,0.20919,0.20749,0.07812,0.0201,3.27514,2.97614,3.81839,0.008812,0.008812,0.008812
8,48.2396,1.57646,1.21542,1.72085,0.06629,0.19608,0.0303,0.01151,2.89854,5.02536,3.7924,0.008614,0.008614,0.008614
9,54.3214,1.58522,1.22223,1.73679,0.27129,0.18627,0.14354,0.04956,2.71634,4.52754,3.35889,0.008416,0.008416,0.008416
10,60.4901,1.44204,1.11328,1.62953,0.66149,0.76634,0.66231,0.28539,1.82116,1.39216,1.93168,0.008218,0.008218,0.008218
11,66.5948,1.44787,1.05508,1.61214,0.68538,0.7549,0.69442,0.29486,1.86641,1.77475,1.9183,0.00802,0.00802,0.00802
12,72.6385,1.40493,1.01764,1.58083,0.60179,0.71569,0.62822,0.32263,1.76675,1.92362,1.90634,0.007822,0.007822,0.007822
13,78.7042,1.40357,0.9961,1.58584,0.66793,0.68627,0.53646,0.22697,2.04158,1.49112,2.16174,0.007624,0.007624,0.007624
14,85.0369,1.3692,0.97581,1.55446,0.33495,0.21569,0.16123,0.04955,2.5665,4.20175,3.16993,0.007426,0.007426,0.007426
15,91.5507,1.35822,0.95481,1.55198,0.85531,0.81138,0.794,0.38408,1.64756,1.25283,1.72957,0.007228,0.007228,0.007228
16,98.4185,1.34071,0.95266,1.54727,0.50198,0.58304,0.45473,0.17288,2.1601,1.61454,2.24819,0.00703,0.00703,0.00703
17,105.179,1.31496,0.92927,1.51139,0.51936,0.60784,0.36347,0.14219,2.10425,2.07442,2.4308,0.006832,0.006832,0.006832
18,111.798,1.26882,0.86827,1.48391,0.86796,0.96673,0.95236,0.47124,1.48772,1.02325,1.52106,0.006634,0.006634,0.006634
19,118.62,1.29094,0.88203,1.5072,0.91279,0.97059,0.96524,0.48827,1.46962,0.87085,1.55028,0.006436,0.006436,0.006436
20,125.209,1.19837,0.82136,1.43044,0.6484,0.59804,0.5565,0.19548,2.29369,1.73473,2.36289,0.006238,0.006238,0.006238
21,131.853,1.26792,0.83823,1.47203,0.86347,0.94118,0.94262,0.60462,1.28527,0.80322,1.40593,0.00604,0.00604,0.00604
22,138.438,1.206,0.81492,1.44167,0.57277,0.53922,0.50077,0.2417,1.73333,1.95764,2.01578,0.005842,0.005842,0.005842
23,145.086,1.21402,0.8168,1.43798,0.32493,0.37754,0.27522,0.10623,2.4729,2.16278,2.79078,0.005644,0.005644,0.005644
24,151.681,1.17306,0.7964,1.42269,0.8283,0.80404,0.81376,0.4316,1.60164,1.11418,1.70686,0.005446,0.005446,0.005446
25,158.193,1.14978,0.78194,1.39639,0.87443,0.88758,0.89552,0.44794,1.63594,0.89529,1.64455,0.005248,0.005248,0.005248
26,164.814,1.12448,0.74759,1.38987,0.90735,0.90196,0.93573,0.63836,1.17998,0.68953,1.33871,0.00505,0.00505,0.00505
27,171.547,1.143,0.75248,1.39013,0.80958,0.84314,0.84604,0.53804,1.2943,0.89584,1.43893,0.004852,0.004852,0.004852
28,178.353,1.14142,0.76122,1.39924,0.95723,0.94118,0.96378,0.54894,1.459,0.75634,1.48124,0.004654,0.004654,0.004654
29,184.902,1.14549,0.75625,1.3914,0.78564,0.82644,0.83068,0.44255,1.63079,0.87443,1.72542,0.004456,0.004456,0.004456
30,191.451,1.07815,0.69781,1.3535,0.8055,0.84314,0.84827,0.59237,1.15261,0.93572,1.35976,0.004258,0.004258,0.004258
31,198.069,1.05648,0.66785,1.33095,0.8905,0.95675,0.96734,0.46237,1.80817,0.7868,1.81525,0.00406,0.00406,0.00406
32,204.599,1.02658,0.66858,1.314,0.90911,0.92157,0.96427,0.62897,1.1275,0.61769,1.27683,0.003862,0.003862,0.003862
33,211.133,1.02238,0.66753,1.30611,0.9686,0.9902,0.99373,0.72875,0.9892,0.53235,1.17968,0.003664,0.003664,0.003664
34,217.816,1.04989,0.66182,1.3394,0.89976,0.97059,0.96767,0.69671,1.07802,0.66016,1.28484,0.003466,0.003466,0.003466
35,224.507,0.99636,0.64813,1.30511,0.93688,0.94118,0.97342,0.5773,1.34989,0.67534,1.41861,0.003268,0.003268,0.003268
36,231.007,1.02667,0.66793,1.31791,0.96101,0.9667,0.98709,0.62153,1.23821,0.60237,1.32361,0.00307,0.00307,0.00307
37,237.499,0.9795,0.63117,1.28664,0.85508,0.89216,0.91883,0.61154,1.27871,0.6417,1.38819,0.002872,0.002872,0.002872
38,244.182,0.97837,0.63585,1.28176,0.91077,0.90067,0.94579,0.61129,1.24478,0.71009,1.3793,0.002674,0.002674,0.002674
39,250.687,0.95114,0.6014,1.2644,0.90439,0.89216,0.93581,0.57611,1.43223,0.67945,1.52907,0.002476,0.002476,0.002476
40,257.213,0.94832,0.6146,1.27188,0.95165,0.96479,0.97747,0.66691,1.13877,0.54134,1.26326,0.002278,0.002278,0.002278
41,271.361,0.89324,0.53233,1.3479,0.94331,0.97878,0.98667,0.61956,1.28077,0.57128,1.32731,0.00208,0.00208,0.00208
42,277.452,0.80743,0.46657,1.27686,0.98044,0.97059,0.9888,0.70858,1.08402,0.51802,1.1965,0.001882,0.001882,0.001882
43,283.845,0.79246,0.44642,1.26567,0.95974,0.98039,0.9852,0.71524,1.00546,0.50352,1.19127,0.001684,0.001684,0.001684
44,290.432,0.79521,0.43697,1.27793,0.88227,0.85294,0.91686,0.68498,0.98495,0.60762,1.27465,0.001486,0.001486,0.001486
45,296.858,0.72614,0.42229,1.20518,0.93154,0.97059,0.98142,0.76423,0.85568,0.53233,1.10985,0.001288,0.001288,0.001288
46,303.191,0.74233,0.41852,1.21389,0.95126,0.95667,0.97746,0.75383,0.87356,0.52427,1.09425,0.00109,0.00109,0.00109
47,309.223,0.71251,0.40209,1.1969,0.9713,0.99558,0.99461,0.75087,0.92681,0.44658,1.10206,0.000892,0.000892,0.000892
48,315.207,0.69472,0.39445,1.17232,0.9355,0.99544,0.99023,0.74994,0.90385,0.47584,1.10661,0.000694,0.000694,0.000694
49,321.14,0.67516,0.38788,1.16915,0.92524,0.95098,0.98096,0.69943,1.03759,0.49749,1.19421,0.000496,0.000496,0.000496
50,327.208,0.67495,0.38319,1.16287,0.96116,0.97038,0.98926,0.76311,0.87932,0.44551,1.09301,0.000298,0.000298,0.000298
